RC Name,Vendor Name,Category,Old Amount,New Amount,Difference
Pitt Information Technology,PANOPTO INC,Professional Services,6000,12000,6000
Pitt Information Technology,JK BIRD INC,Professional Services,208406,232844,24438
Pitt Information Technology,BEACON HILL STAFFING GROUP LLC,Professional Services,254800,265200,10400
Pitt Information Technology,CAMPAIGN MONITOR PTY LTD,Professional Services,57178,171534,114356
Pitt Information Technology,ANIXTER INC,Purchases for Resale,95164,95668,504
Pitt Information Technology,VERIZON WIRELESS,Purchases for Resale,1355844,1799424,443580
Pitt Information Technology,T MOBILE,Purchases for Resale,10739,12373,1634
Pitt Information Technology,COMCAST BUSINESS,Purchases for Resale,44006,40233,-3773
Pitt Information Technology,TAIL INDUSTRIES INC,Purchases for Resale,1794273,2009947,215674
Facilities Management,MICROBAC LABORATORIES INC,Supplies/Equipment,1214,1233,19
Facilities Management,MUELLER'S HARDWARE INC,Supplies/Equipment,25383,28245,2862
Facilities Management,STEPHANY ASSOCIATES INC,Supplies/Equipment,3536,4010,474
Facilities Management,S&S PROCESSING INC,Supplies/Equipment,10981,13597,2616
Facilities Management,HARRINGTON INDUSTRIAL PLASTICS INC,Supplies/Equipment,13983,17544,3561
Facilities Management,GRAINGER,Supplies/Equipment,729516,731904,2388
Facilities Management,INTERTECH SECURITY,Supplies/Equipment,4773,10523,5750
Facilities Management,INTERIOR SUPPLY INC,Supplies/Equipment,3643,3863,220
Facilities Management,TMA SYSTEMS LLC,Professional Services,14250,15750,1500
Facilities Management,AUTOMATED LOGIC - PENNSYLVANIA,Professional Services,2673,16674,14001
Facilities Management,DUQUESNE LIGHT COMPANY,Utilities,23831022,24578216,747194
Facilities Management,"UGI ENERGY SERVICES, LLC",Utilities,218100,282409,64309
Facilities Management,HARRINGTON INDUSTRIAL PLASTICS INC,Routine Maintenance,2535,3383,848
Facilities Management,GRAINGER,Routine Maintenance,78698,78876,178
Facilities Management,"DOMINION ENERGY SOLUTIONS, INC",Routine Maintenance,3271731,3534470,262739
Learning Research & Development Center,APPLE COMPUTER INC,Supplies/Equipment,6622,10378,3756
Business Affairs,"MARSH USA, INC",Professional Services,428794,443575,14781
Business Affairs,TALX CORPORATION,Professional Services,77629,84580,6951
Business Affairs,RGP,Professional Services,41525,41670,145
Business Affairs,CARNEGIE MUSEUMS OF PITTSBURGH,Space Rental,741000,1356000,615000
Business Affairs,BAUM BOULEVARD GROUND LLC,Space Rental,330000,440000,110000
Athletics,APPLE COMPUTER INC,Supplies/Equipment,109660,114642,4982
Athletics,G&G FITNESS EQUIPMENT,Supplies/Equipment,13242,14569,1327
Athletics,ELIZUR CORPORATION,Supplies/Equipment,67787,85516,17729
Athletics,ROGUE FITNESS,Supplies/Equipment,1183,2283,1100
Athletics,ON DECK SPORTS,Supplies/Equipment,2285,3959,1674
Athletics,PROFORMA THINK INK,Supplies/Equipment,2457,5382,2925
Athletics,KINETIC PERFORMANCE TECHNOLOGY PTY LTD,Supplies/Equipment,17718,17163,-555
Athletics,BIOTRONICS INC,Professional Services,5040,5950,910
Athletics,SERVICEMASTER PROFESSIONAL BUILDING MAIN,Professional Services,11211,29961,18750
Athletics,PITTSBURGH ORAL SURGERY P C,Professional Services,8495,17755,9260
Athletics,"KINSEL, NICOLE ANTOINETTE",Professional Services,1105,1485,380
Athletics,ASAP SPORTS INC,Professional Services,5431,12067,6636
Athletics,"SYNAN, REGIS",Professional Services,1075,3225,2150
Athletics,"KOCIAN, KATHY",Professional Services,1075,3225,2150
Athletics,"PALMIERO, MICHAEL",Professional Services,1303,3909,2606
Athletics,SAP PRODUCITONS LLC,Printing/Publishing,1000,1500,500
Athletics,CGS IMAGING LLC,Facility Operating Costs,68348,78078,9730
General University,WEBSTER OFFICE ASSOCIATES,Space Rental,721789,842184,120395
General University,"MARSH USA, INC",Insurance,4335280,6071082,1735802
SOMD Administration,T R LAST CO INC,Supplies/Equipment,1152369,1158214,5845
SOMD Administration,GRAINGER,Supplies/Equipment,174175,175540,1365
SOMD Administration,VWR INTERNATIONAL,Supplies/Equipment,23265,24413,1148
SOMD Administration,CHARLES RIVER LABORATORIES INC,Professional Services,459827,471205,11378
SOMD Administration,CINTAS CORP,Professional Services,8864,205288,196424
SOMD Administration,MAROADI TRANSFER AND STORAGE INC,Professional Services,8404,10326,1922
SOMD Administration,VECTOR SECURITY,Professional Services,28627,36124,7497
SOMD Administration,MAGEE WOMENS RESEARCH INSTITUTE & FOUNDA,Professional Services,81603,96406,14803
SOMD Administration,"SPOK, INC",Telephone,8248,8301,53
SOMD Administration,MCKINLEY SCIENTIFIC LLC,Mail,1161,3484,2323
SOMD Administration,HAY SERVICE AND INSTALLATION CO INC,Routine Maintenance,13771,19741,5970
SOMD Administration,KROFF CHEMICAL COMPANY INC,Routine Maintenance,144707,152000,7293
SOMD Administration,BPA II LTD,Space Rental,8366840,10951439,2584599
SVC and Chief Financial Officer,COMCAST,Supplies/Equipment,1552,1793,241
SVC and Chief Financial Officer,BRONIEC ASSOCIATES INC,Supplies/Equipment,59301,64745,5444
SVC and Chief Financial Officer,SUPRA OFFICE SOLUTIONS INC,Supplies/Equipment,10966,10895,-71
SVC and Chief Financial Officer,RGP,Professional Services,44884,52724,7840
SVC and Chief Financial Officer,ROSSLYN ANALYTICS INC,Professional Services,65900,120900,55000
SVC and Chief Financial Officer,RELIANT CAPITAL SOLUTIONS LLC,Professional Services,48662,56735,8073
SVC and Chief Financial Officer,FLYWIRE CORPORATION,Professional Services,105417,124583,19166
SVC and Chief Financial Officer,STRATEGIS CONSULTING LLC,Professional Services,10800,16200,5400
Human Resources,DELL MARKETING LP,Supplies/Equipment,11989,12061,72
Human Resources,UPMC,Professional Services,447745,484199,36454
Human Resources,TALX CORPORATION,Professional Services,131666,315450,183784
Western Psychiatric Institute and Clinic,APPLE COMPUTER INC,Supplies/Equipment,14614,14850,236
Western Psychiatric Institute and Clinic,SPRINGER NATURE CUSTOMER SERVICE CENTER,Supplies/Equipment,2240,6720,4480
Western Psychiatric Institute and Clinic,WEBSTER HALL PLAZA ASSOCS,Space Rental,349999,407605,57606
Western Psychiatric Institute and Clinic,WEBSTER APARTMENT ASSOC(S),Space Rental,74726,87051,12325
Western Psychiatric Institute and Clinic,STERLING LAND CO,Space Rental,972745,1129569,156824
"Planning, Design and Real Estate",OAK HILL COMMON LLC,Professional Services,25635,30217,4582
"Planning, Design and Real Estate",OAK HILL COMMON LLC,Telephone,1615,1907,292
"Planning, Design and Real Estate",OAK HILL COMMON LLC,Utilities,41016,49260,8244
"Planning, Design and Real Estate",OAK HILL COMMON LLC,Routine Maintenance,5891,6607,716
"Planning, Design and Real Estate",PRO WORKS PROFESSIONAL SERVICES INC,Facility Operating Costs,19530,20550,1020
"Planning, Design and Real Estate",OAK HILL COMMON LLC,Facility Operating Costs,1708,2178,470
"Planning, Design and Real Estate",OAK HILL COMMON LLC,Space Rental,516330,594117,77787
"Planning, Design and Real Estate",OAK HILL COMMON LLC,Insurance,9162,10602,1440
Business and Auxiliary Services,GRAINGER,Supplies/Equipment,832605,844261,11656
Business and Auxiliary Services,AMAZON WEB SERVICES INC,Supplies/Equipment,7494,7631,137
Business and Auxiliary Services,SUPRA OFFICE SOLUTIONS INC,Supplies/Equipment,19520,19818,298
Business and Auxiliary Services,TELEPLEX INC,Professional Services,2075,3606,1531
Business and Auxiliary Services,WELESKI TRANSFER INC,Professional Services,5307,72366,67059
Business and Auxiliary Services,CHARTWELLS DINING SERVICES,Professional Services,25054828,25103645,48817
Business and Auxiliary Services,ALCO PARKING CORP,Professional Services,680396,681584,1188
Business and Auxiliary Services,T2 SYSTEMS INC,Professional Services,62287,71442,9155
Business and Auxiliary Services,KINETIC SOFTWARE INCORPORATED,Professional Services,95682,176924,81242
Business and Auxiliary Services,BRAND IQ CREATIVE GROUP,Professional Services,28920,49920,21000
Business and Auxiliary Services,ENTERPRISE FM TRUST,Professional Services,1632849,1889322,256473
Business and Auxiliary Services,TENNANT SALES AND SERVICE CO,Routine Maintenance,31337,31775,438
Business and Auxiliary Services,MARIANI & RICHARDS INC,Routine Maintenance,42800,128400,85600
Business and Auxiliary Services,CITY COLLISION INC,Routine Maintenance,41905,43905,2000
Business and Auxiliary Services,F & G PAINTING CO,Facility Operating Costs,1474847,1739141,264294
Business and Auxiliary Services,WYNDHAM PITTSBURGH UNIVERSITY CENTER,Space Rental,9634730,11657790,2023060
Business and Auxiliary Services,PLDC LAND OWNER LLC,Space Rental,3577785,4071205,493420
Business and Auxiliary Services,MWK FORBES II LLC,Space Rental,5168342,6280388,1112046
Business and Auxiliary Services,APPLE COMPUTER INC,Purchases for Resale,818550,881718,63168
Business and Auxiliary Services,D&H DISTRIBUTING CO,Purchases for Resale,9134,9195,61
Business and Auxiliary Services,DOUGLAS STEWART CO INC,Purchases for Resale,72034,73338,1304
Business and Auxiliary Services,FEDEX,Purchases for Resale,212056,222248,10192
Business and Auxiliary Services,REED & WITTING COMPANY,Purchases for Resale,303835,322551,18716
Business and Auxiliary Services,RITTENHOUSE BOOK DISTRIBUTORS INC,Purchases for Resale,3467,3719,252
Business and Auxiliary Services,SIGNS PLUS,Purchases for Resale,239976,278296,38320
Business and Auxiliary Services,SPIRIT PRODUCTS LTD,Purchases for Resale,42339,42817,478
Business and Auxiliary Services,UPS,Purchases for Resale,360084,373181,13097
Business and Auxiliary Services,CHICAGO DISTRIBUTION CENTER,Purchases for Resale,3921,4366,445
Business and Auxiliary Services,STERLING PAPER CO,Purchases for Resale,63342,63405,63
Public Safety and Emergency Management,NEW BALANCE PITTSBURGH,Supplies/Equipment,8957,9389,432
Public Safety and Emergency Management,SECURITY CONSULTING SOLUTIONS INC,Professional Services,7499,8641,1142
Public Safety and Emergency Management,COMCAST,Telephone,2106,2800,694
School of Computing and Information,APPLE COMPUTER INC,Supplies/Equipment,15284,13142,-2142
